Hostname Code,City,Node: Node Name,State/Province,Country,Location ID,Node: ID
,Al Birech,"Al Bireh Gemzo Suites, Flat 612 Al Bireh, West Bank",,,3051,a0K4000000Wk40A
,"Alexandria, Sydney",Sydney - 47 Bourke Road,NSW,Australia,941,a0K4000000JRIGK
AMSNLLUT4,Amsterdam,Amsterdam - Luttenbergweg 4,,Netherlands,865,a0K4000000JRIF6
,Angola,IN - 1475 South 150 West,IN,,2837,a0K4000000NJ10o
ASHBVA21,Ashburn,Ashburn - 21715 Filigree Ct,VA,United States,26,a0K40000004Hcxd
,Ashburn,AWS US East,VA,United States,2846,a0K4000000QmNYR
ATLAGA56,Atlanta,Atlanta - 56 Marietta St NW,GA,USA,869,a0K4000000JRIFA
,Aurora,Aurora - 11900 Cornell Ave,CO,United States,2297,a0K4000000JSuAU
ARRAIL29,Aurora,Aurora - 2905 Diehl Road,IL,United States,126,a0K400000047gAg
BASIUK13,Basildon,Basildon-315 Cranes Farm Road,,United Kingdom,822,a0K4000000DbicV
,Beaver Crossing,NE - Beaver Crossing - 4401 Holdredge Road,NE,United States,3151,a0K4000000YIr9a
,Beaver Township,PA - Beaver - 299 Mifflin X Road,PA,United States,3184,a0K4000000YaN2Z
,Blue Ridge,GA-Blue Ridge-2886 Blue Ridge Drive,GA,United States,3434,a0K1W00000ad0rE
,Boston,Boston - 501 Boylston St.,MA,United States,2868,a0K4000000V7DPi
,Calgary,CAN-Calgary-5300 86 Ave SE,AB,Canada,3752,a0K8Z00000nz27U
CRTTNJ14,Carteret,New Jersey - 1400 Federal,NJ,United States,286,a0K40000003BVFr
CHCGIL35,Chicago,Chicago - 350 E Cermak 12th Floor,IL,United States,2831,a0K4000000NIKUt
CHCGIL35,Chicago,Chicago - 350 E Cermak 2nd Floor,IL,United States,505,a0K40000007PoJ2
CHCGIL35,Chicago,Chicago - 350 E Cermak 5th Floor,IL,United States,34,a0K40000003BVGz
CHCGIL35,Chicago,Chicago - 350 E Cermak 8th Floor,IL,United States,3408,a0K1W00000a8I31
,Chicago,Chicago - 400 S Lasalle,IL,United States,37,a0K40000003BVHE
,Chicago,Chicago - 427 S LaSalle,IL,United States,129,a0K40000004Gqxd
,Clewiston,FL - Clewiston - 48299 Corkscrew Blvd,FL,United States,3117,a0K4000000YIqzk
CLFTNJ10,Clifton,New Jersey - 100 Delawanna,NJ,United States,276,a0K40000003BVEj
